Month,FalseAlarm,MedicalFalseAlarm,NonStructuralFires,MedicalEmergencies,StructuralFires,NonMedicalEmergencies
2009.07,0.06499388,0.07498164,0.111578947,0.567050184,0.614712362,1
2009.08,0.067444815,0.077631043,0.108381468,0.54960094,0.595930302,1
2009.09,0.058977401,0.069899142,0.104794779,0.565206839,0.62173022,1
2009.1,0.052106214,0.061844096,0.088934446,0.513032655,0.568921755,1
2009.11,0.051757991,0.060345053,0.09060921,0.529151504,0.592769066,1
2009.12,0.046071936,0.05482726,0.086961666,0.482276384,0.545551349,1
2010.01,0.042542172,0.049990135,0.080546513,0.489469271,0.550310743,1
2010.02,0.041764468,0.049264805,0.099123162,0.490786456,0.550195602,1
2010.03,0.048402298,0.056660084,0.093909882,0.473790504,0.52596266,1
2010.04,0.054309112,0.064266216,0.102404784,0.550916418,0.607409333,1
2010.05,0.059615034,0.069444444,0.104520161,0.544175333,0.59254698,1
2010.06,0.061560601,0.072068162,0.111836996,0.551692631,0.595938599,1
2010.07,0.061176569,0.071218919,0.114763722,0.53197199,0.575873202,1
2010.08,0.059194634,0.070803724,0.105185394,0.549215507,0.595182814,1
2010.09,0.053814051,0.064525852,0.099768143,0.519267331,0.567957338,1
2010.1,0.049958973,0.059641308,0.088453874,0.527581761,0.581666862,1
2010.11,0.044428037,0.052524378,0.086208213,0.515161545,0.575298521,1
2010.12,0.037748783,0.045175148,0.076205927,0.47960606,0.541302013,1
2011.01,0.035323942,0.041829096,0.089995934,0.490517303,0.546504676,1
2011.02,0.039037463,0.045750912,0.083793789,0.493949608,0.552464361,1
2011.03,0.05079822,0.057445695,0.089060455,0.529285527,0.589871761,1
2011.04,0.052640165,0.060090271,0.092473761,0.541410626,0.599325684,1
2011.05,0.055850865,0.064435627,0.095555389,0.560355369,0.61268748,1
2011.06,0.058583439,0.067650797,0.103138137,0.568188484,0.614820608,1
2011.07,0.060969936,0.069322285,0.106630924,0.554334581,0.595409531,1
2011.08,0.054401796,0.062346185,0.090065196,0.486421139,0.525732913,1
2011.09,0.052170036,0.059453032,0.084770115,0.530073325,0.5778587,1
2011.1,0.045619169,0.053989878,0.08020531,0.511812534,0.563667762,1
2011.11,0.04296996,0.049163828,0.07778466,0.521059151,0.581733251,1
2011.12,0.040225069,0.047312343,0.072405124,0.505973902,0.562336885,1
2012.01,0.034585495,0.040444919,0.075800084,0.495344738,0.550984433,1
2012.02,0.035374032,0.041245719,0.068819618,0.536568517,0.596120082,1
2012.03,0.040968391,0.04736245,0.077579539,0.533027381,0.590496571,1
2012.04,0.04409013,0.051073923,0.095322177,0.544920279,0.604453815,1
2012.05,0.046606503,0.055136605,0.078353319,0.539596984,0.5905798,1
2012.06,0.051704856,0.0597711,0.087562757,0.543436362,0.589192662,1
2012.07,0.054176278,0.061987529,0.092684375,0.534202773,0.578512208,1
2012.08,0.051973279,0.060761833,0.085492964,0.544937698,0.586961671,1
2012.09,0.047267691,0.05459582,0.079803576,0.528859229,0.576378746,1
2012.1,0.041038329,0.046818676,0.072776913,0.458588401,0.508905147,1
2012.11,0.03619354,0.041315667,0.070651484,0.418321128,0.471299158,1
2012.12,0.036008537,0.042659321,0.063877308,0.514219774,0.572935279,1
2013.01,0.031794596,0.036714314,0.062291952,0.495716663,0.54887899,1
2013.02,0.034835949,0.039942939,0.081226819,0.516405136,0.571697575,1
2013.03,0.03754468,0.04429036,0.079228144,0.538310624,0.600553629,1
2013.04,0.040935513,0.046857517,0.082771607,0.54665284,0.601861201,1
2013.05,0.042630374,0.050055996,0.077689049,0.545917125,0.598212981,1
2013.06,0.047438285,0.057482376,0.082356825,0.552094877,0.595760734,1
2013.07,0.046990611,0.056012289,0.083336939,0.534507377,0.575764787,1
2013.08,0.046020862,0.054061232,0.080210547,0.563333011,0.608629515,1
2013.09,0.043131812,0.050354719,0.077498458,0.554595928,0.606312976,1
2013.1,0.040907606,0.048496118,0.076337412,0.55004146,0.601829284,1
2013.11,0.036818588,0.043201838,0.07256479,0.510047236,0.572679688,1
2013.12,0.033103585,0.039823118,0.079596828,0.520294474,0.578077522,1
2014.01,0.030792934,0.035457251,0.077351681,0.440113126,0.491462823,1
2014.02,0.033407103,0.038412899,0.105912109,0.50050058,0.554431447,1
2014.03,0.038021487,0.043602623,0.073508209,0.479768383,0.53602158,1
2014.04,0.040027345,0.046179958,0.078970321,0.50076613,0.55338158,1
2014.05,0.040737841,0.047393147,0.073162307,0.516787951,0.567313007,1
2014.06,0.043953013,0.051194225,0.080021149,0.538401416,0.582745224,1
2014.07,0.045051682,0.051927757,0.079610653,0.522403054,0.564507847,1
2014.08,0.042694148,0.049526132,0.075519875,0.544672433,0.589413876,1
2014.09,0.038029649,0.045079958,0.068938952,0.549223766,0.595377612,1
2014.1,0.037393092,0.043072775,0.06218922,0.529160865,0.582488011,1
2014.11,0.036143462,0.042557133,0.064391396,0.509041654,0.568362314,1
2014.12,0.033165003,0.039271873,0.056065766,0.526694069,0.585273048,1
2015.01,0.029258638,0.033711975,0.068929908,0.500666925,0.551654404,1
2015.02,0.028625468,0.032748215,0.089064094,0.459261306,0.508139238,1
2015.03,0.033492621,0.038165518,0.087939273,0.50678733,0.557914323,1
2015.04,0.036718351,0.041787357,0.074906287,0.52357727,0.575502641,1
2015.05,0.03917712,0.045659809,0.081144004,0.559638736,0.606904165,1
2015.06,0.038779532,0.045015947,0.068234912,0.554187742,0.595445589,1
2015.07,0.040202434,0.046457409,0.072292354,0.559877175,0.596345578,1
2015.08,0.041541747,0.048713577,0.074775145,0.570748339,0.609487978,1
2015.09,0.038753595,0.044464216,0.071796569,0.555378536,0.597525398,1
2015.1,0.034650636,0.040149798,0.06084557,0.514418055,0.562333695,1
2015.11,0.037005408,0.042216821,0.06505507,0.528279577,0.583152686,1
2015.12,0.034470924,0.04054141,0.058967374,0.530642013,0.586756473,1
2016.01,0.031858659,0.036717765,0.070690847,0.50349693,0.552718253,1
2016.02,0.031080322,0.035136991,0.060662797,0.477251451,0.524579251,1
2016.03,0.040117459,0.045515395,0.07468584,0.557110161,0.605130198,1
2016.04,0.036680178,0.042106895,0.071743416,0.54710169,0.599153875,1
2016.05,0.041199598,0.046448887,0.069809269,0.552952986,0.599067258,1
2016.06,0.03912311,0.045508434,0.074086399,0.563489257,0.6041723,1
2016.07,0.039744245,0.045040955,0.068195146,0.54060496,0.577719766,1
2016.08,0.037845058,0.043613767,0.06724999,0.541987688,0.577412985,1
2016.09,0.035742703,0.04131245,0.063884585,0.550106788,0.591167972,1
2016.1,0.033550147,0.038314782,0.055930092,0.516695993,0.561910599,1
2016.11,0.034993614,0.039591315,0.062686249,0.526564496,0.57801192,1
2016.12,0.028521746,0.033338663,0.056463863,0.518728014,0.570754717,1
2017.01,0.028037189,0.031677032,0.068886624,0.535348073,0.582437239,1
2017.02,0.03004895,0.033608919,0.07888142,0.548656814,0.595053517,1
2017.03,0.032097553,0.036347328,0.074808867,0.536966642,0.586810746,1
2017.04,0.038498078,0.043291445,0.070324308,0.558103381,0.606037051,1
2017.05,0.036958479,0.04178089,0.064032016,0.56072036,0.605742871,1
2017.06,0.039531053,0.044840616,0.067183412,0.559926364,0.598023447,1
